date,value
2015-4-26 4:05,2747
2015-4-26 4:10,2753
2015-4-26 4:15,2826
2015-4-26 4:20,2104
2015-4-26 4:25,1548
2015-4-26 4:30,1517
2015-4-26 4:35,1457
2015-4-26 4:40,1466
2015-4-26 4:45,1427
2015-4-26 4:50,3107
2015-4-26 4:55,1961
2015-4-26 5:00,1662
2015-4-26 5:05,1873
2015-4-26 5:10,2200
2015-4-26 5:15,2208
2015-4-26 5:20,1838
2015-4-26 5:25,1766
2015-4-26 5:30,1720
2015-4-26 5:35,1635
2015-4-26 5:40,1677
2015-4-26 5:45,1645
2015-4-26 5:50,3310
2015-4-26 5:55,2440
2015-4-26 6:00,2009
2015-4-26 6:05,1867
2015-4-26 6:10,1989
2015-4-26 6:15,2032
2015-4-26 6:20,1678
2015-4-26 6:25,1872
2015-4-26 6:30,1782
2015-4-26 6:35,1768
2015-4-26 6:40,1991
2015-4-26 6:45,1685
2015-4-26 6:50,3212
2015-4-26 6:55,3088
2015-4-26 7:00,2288
2015-4-26 7:05,2499
2015-4-26 7:10,2621
2015-4-26 7:15,2403
2015-4-26 7:20,2347
2015-4-26 7:25,4151
2015-4-26 7:30,3797
2015-4-26 7:35,3064
2015-4-26 7:40,3314
2015-4-26 7:45,3045
2015-4-26 7:50,4119
2015-4-26 7:55,3301
2015-4-26 8:00,2940
2015-4-26 8:05,3033
2015-4-26 8:10,2419
2015-4-26 8:15,2129
2015-4-26 8:20,1729
2015-4-26 8:25,1692
2015-4-26 8:30,1593
2015-4-26 8:35,1535
2015-4-26 8:40,1624
2015-4-26 8:45,1645
2015-4-26 8:50,3681
2015-4-26 8:55,3237
2015-4-26 9:00,2187
2015-4-26 9:05,2726
2015-4-26 9:10,3135
2015-4-26 9:15,2565
2015-4-26 9:20,2324
2015-4-26 9:25,3697
2015-4-26 9:30,3748
2015-4-26 9:35,3790
2015-4-26 9:40,3568
2015-4-26 9:45,3816
2015-4-26 9:50,4701
2015-4-26 9:55,3990
2015-4-26 10:00,3142
2015-4-26 10:05,3724
2015-4-26 10:10,2873
2015-4-26 10:15,3080
2015-4-26 10:20,2169
2015-4-26 10:25,2875
2015-4-26 10:30,2657
2015-4-26 10:35,2573
2015-4-26 10:40,2206
2015-4-26 10:45,3925
2015-4-26 10:50,5075
2015-4-26 10:55,3391
2015-4-26 11:00,3262
2015-4-26 11:05,4393
2015-4-26 11:10,2982
2015-4-26 11:15,3833
2015-4-26 11:20,4460
2015-4-26 11:25,4539
2015-4-26 11:30,5216
2015-4-26 11:35,5056
2015-4-26 11:40,4466
2015-4-26 11:45,4391
2015-4-26 11:50,5625
2015-4-26 11:55,4384
2015-4-26 12:00,3627
2015-4-26 12:05,3749
2015-4-26 12:10,3664
2015-4-26 12:15,3666
2015-4-26 12:20,3177
2015-4-26 12:25,3675
2015-4-26 12:30,3257
2015-4-26 12:35,3115
2015-4-26 12:40,3320
2015-4-26 12:45,3460
2015-4-26 12:50,5132
2015-4-26 12:55,4199
2015-4-26 13:00,3718
2015-4-26 13:05,3898
2015-4-26 13:10,3888
2015-4-26 13:15,3299
2015-4-26 13:20,3219
2015-4-26 13:25,4630
2015-4-26 13:30,4223
2015-4-26 13:35,4474
2015-4-26 13:40,4155
2015-4-26 13:45,3864
2015-4-26 13:50,5174
2015-4-26 13:55,4288
2015-4-26 14:00,3221
2015-4-26 14:05,3492
2015-4-26 14:10,3761
2015-4-26 14:15,3002
2015-4-26 14:20,2682
2015-4-26 14:25,3464
2015-4-26 14:30,3330
2015-4-26 14:35,3319
2015-4-26 14:40,3044
2015-4-26 14:45,2418
2015-4-26 14:50,3941
2015-4-26 14:55,3380
2015-4-26 15:00,3627
2015-4-26 15:05,2625
2015-4-26 15:10,2524
2015-4-26 15:15,2703
2015-4-26 15:20,2588
2015-4-26 15:25,3027
2015-4-26 15:30,2735
2015-4-26 15:35,2834
2015-4-26 15:40,3364
2015-4-26 15:45,2947
2015-4-26 15:50,4679
2015-4-26 15:55,4465
2015-4-26 16:00,4202
2015-4-26 16:05,3507
2015-4-26 16:10,3416
2015-4-26 16:15,3850
2015-4-26 16:20,4250
2015-4-26 16:25,3711
2015-4-26 16:30,3408
2015-4-26 16:35,3085
2015-4-26 16:40,3493
2015-4-26 16:45,2850
2015-4-26 16:50,5446
2015-4-26 16:55,3926
2015-4-26 17:00,2543
2015-4-26 17:05,2772
2015-4-26 17:10,2827
2015-4-26 17:15,2769
2015-4-26 17:20,2600
2015-4-26 17:25,3704
2015-4-26 17:30,3241
2015-4-26 17:35,3188
2015-4-26 17:40,3449
2015-4-26 17:45,3149
2015-4-26 17:50,4805
2015-4-26 17:55,5444
2015-4-26 18:00,8210
2015-4-26 18:05,7378
2015-4-26 18:10,4153
2015-4-26 18:15,3187
2015-4-26 18:20,3288
2015-4-26 18:25,3132
2015-4-26 18:30,3510
2015-4-26 18:35,3375
2015-4-26 18:40,2595
2015-4-26 18:45,2262
2015-4-26 18:50,3791
2015-4-26 18:55,2170
2015-4-26 19:00,2024
2015-4-26 19:05,2899
2015-4-26 19:10,2607
2015-4-26 19:15,2011
2015-4-26 19:20,1836
2015-4-26 19:25,3392
2015-4-26 19:30,3045
2015-4-26 19:35,3031
2015-4-26 19:40,3340
2015-4-26 19:45,3370
2015-4-26 19:50,4604
2015-4-26 19:55,3554
2015-4-26 20:00,3258
2015-4-26 20:05,3020
2015-4-26 20:10,3364
2015-4-26 20:15,2925
2015-4-26 20:20,2599
2015-4-26 20:25,2420
2015-4-26 20:30,2275
2015-4-26 20:35,2068
2015-4-26 20:40,1784
2015-4-26 20:45,2210
2015-4-26 20:50,3795
2015-4-26 20:55,2317
2015-4-26 21:00,2055
2015-4-26 21:05,1872
2015-4-26 21:10,2015
2015-4-26 21:15,2243
2015-4-26 21:20,1887
2015-4-26 21:25,2696
2015-4-26 21:30,2274
2015-4-26 21:35,2311
2015-4-26 21:40,2365
2015-4-26 21:45,2411
2015-4-26 21:50,4302
2015-4-26 21:55,2969
2015-4-26 22:00,3696
2015-4-26 22:05,3182
2015-4-26 22:10,2745
2015-4-26 22:15,3416
2015-4-26 22:20,2664
2015-4-26 22:25,2369
2015-4-26 22:30,2040
2015-4-26 22:35,1834
2015-4-26 22:40,1770
2015-4-26 22:45,1734
2015-4-26 22:50,3160
2015-4-26 22:55,2176
2015-4-26 23:00,2246
2015-4-26 23:05,1700
2015-4-26 23:10,1729
2015-4-26 23:15,1838
2015-4-26 23:20,1770
2015-4-26 23:25,2636
2015-4-26 23:30,2373
2015-4-26 23:35,2384
2015-4-26 23:40,2647
2015-4-26 23:45,2697
2015-4-26 23:50,3781
2015-4-26 23:55,3141
2015-4-27 0:00,2673
2015-4-27 0:05,2778
2015-4-27 0:10,3322
2015-4-27 0:15,3955
2015-4-27 0:20,2931
2015-4-27 0:25,2502
2015-4-27 0:30,2203
2015-4-27 0:35,1944
2015-4-27 0:40,1819
2015-4-27 0:45,2044
2015-4-27 0:50,3347
2015-4-27 0:55,2554
2015-4-27 1:00,1900
2015-4-27 1:05,1608
2015-4-27 1:10,1905
2015-4-27 1:15,2004
2015-4-27 1:20,1905
2015-4-27 1:25,2690
2015-4-27 1:30,2900
2015-4-27 1:35,2577
2015-4-27 1:40,2694
2015-4-27 1:45,2941
2015-4-27 1:50,4334
2015-4-27 1:55,3366
2015-4-27 2:00,2551
2015-4-27 2:05,2887
2015-4-27 2:10,2841
2015-4-27 2:15,3043
2015-4-27 2:20,2415
2015-4-27 2:25,2174
2015-4-27 2:30,2038
2015-4-27 2:35,2202
2015-4-27 2:40,2110
2015-4-27 2:45,1961
2015-4-27 2:50,3339
2015-4-27 2:55,2235
2015-4-27 3:00,1733
2015-4-27 3:05,1603
2015-4-27 3:10,1678
2015-4-27 3:15,1961
2015-4-27 3:20,2016
2015-4-27 3:25,3548
2015-4-27 3:30,3247
2015-4-27 3:35,3273
2015-4-27 3:40,3210
2015-4-27 3:45,2869
2015-4-27 3:50,4571
2015-4-27 3:55,3454
2015-4-27 4:00,2752
2015-4-27 4:05,2591
2015-4-27 4:10,2633
2015-4-27 4:15,2844
2015-4-27 4:20,2520
2015-4-27 4:25,2270
2015-4-27 4:30,1936
2015-4-27 4:35,1936
2015-4-27 4:40,1644
2015-4-27 4:45,1722
2015-4-27 4:50,3744
2015-4-27 4:55,2689
2015-4-27 5:00,1859
2015-4-27 5:05,1723
2015-4-27 5:10,2218
2015-4-27 5:15,1948
2015-4-27 5:20,2142
2015-4-27 5:25,3317
2015-4-27 5:30,3258
2015-4-27 5:35,3276
2015-4-27 5:40,3056
2015-4-27 5:45,2795
2015-4-27 5:50,4293
2015-4-27 5:55,3505
2015-4-27 6:00,2914
2015-4-27 6:05,2927
2015-4-27 6:10,2807
2015-4-27 6:15,2819
2015-4-27 6:20,2670
2015-4-27 6:25,2372
2015-4-27 6:30,2352
2015-4-27 6:35,2259
2015-4-27 6:40,2022
2015-4-27 6:45,1944
2015-4-27 6:50,3441
2015-4-27 6:55,2699
2015-4-27 7:00,1816
2015-4-27 7:05,1865
2015-4-27 7:10,2095
2015-4-27 7:15,1981
2015-4-27 7:20,1876
2015-4-27 7:25,3635
2015-4-27 7:30,4417
2015-4-27 7:35,4169
2015-4-27 7:40,4487
2015-4-27 7:45,3995
2015-4-27 7:50,5515
2015-4-27 7:55,4109
2015-4-27 8:00,3689
2015-4-27 8:05,3546
2015-4-27 8:10,2351
2015-4-27 8:15,3253
2015-4-27 8:20,2552
2015-4-27 8:25,2385
2015-4-27 8:30,2198
2015-4-27 8:35,2109
2015-4-27 8:40,2314
2015-4-27 8:45,2632
2015-4-27 8:50,4618
2015-4-27 8:55,3196
2015-4-27 9:00,3579
2015-4-27 9:05,3992
2015-4-27 9:10,3791
2015-4-27 9:15,5834
2015-4-27 9:20,6455
2015-4-27 9:25,13517
2015-4-27 9:30,13763
2015-4-27 9:35,13951
2015-4-27 9:40,13772
2015-4-27 9:45,13509
2015-4-27 9:50,16033
2015-4-27 9:55,14030
2015-4-27 10:00,13362
2015-4-27 10:05,13718
2015-4-27 10:10,13307
2015-4-27 10:15,12956
2015-4-27 10:20,12231
2015-4-27 10:25,12678
2015-4-27 10:30,11008
2015-4-27 10:35,10314
2015-4-27 10:40,10497
2015-4-27 10:45,11747
2015-4-27 10:50,15099
2015-4-27 10:55,12197
2015-4-27 11:00,6345
2015-4-27 11:05,7608
2015-4-27 11:10,9757
2015-4-27 11:15,11087
2015-4-27 11:20,10604
2015-4-27 11:25,15829
2015-4-27 11:30,14238
2015-4-27 11:35,14278
2015-4-27 11:40,13540
2015-4-27 11:45,13379
2015-4-27 11:50,13409
2015-4-27 11:55,11920
2015-4-27 12:00,9285
2015-4-27 12:05,10812
2015-4-27 12:10,7365
2015-4-27 12:15,6464
2015-4-27 12:20,6963
2015-4-27 12:25,7140
2015-4-27 12:30,6919
2015-4-27 12:35,6258
2015-4-27 12:40,6886
2015-4-27 12:45,7168
2015-4-27 12:50,8391
2015-4-27 12:55,8249
2015-4-27 13:00,8180
2015-4-27 13:05,8592
2015-4-27 13:10,8591
2015-4-27 13:15,8089
2015-4-27 13:20,10231
2015-4-27 13:25,12621
2015-4-27 13:30,14856
2015-4-27 13:35,12420
2015-4-27 13:40,11704
2015-4-27 13:45,11504
2015-4-27 13:50,14493
2015-4-27 13:55,12848
2015-4-27 14:00,15445
2015-4-27 14:05,16250
2015-4-27 14:10,15372
2015-4-27 14:15,13265
2015-4-27 14:20,13206
2015-4-27 14:25,13068
2015-4-27 14:30,11905
2015-4-27 14:35,11554
2015-4-27 14:40,10884
2015-4-27 14:45,11229
2015-4-27 14:50,12330
2015-4-27 14:55,10652
2015-4-27 15:00,9777
2015-4-27 15:05,10864
2015-4-27 15:10,12126
2015-4-27 15:15,11350
2015-4-27 15:20,11746
2015-4-27 15:25,14702
2015-4-27 15:30,14912
2015-4-27 15:35,14976
2015-4-27 15:40,15474
2015-4-27 15:45,14347
2015-4-27 15:50,18297
2015-4-27 15:55,17574
2015-4-27 16:00,16662
2015-4-27 16:05,15491
2015-4-27 16:10,15082
2015-4-27 16:15,12840
2015-4-27 16:20,12881
2015-4-27 16:25,13483
2015-4-27 16:30,12178
2015-4-27 16:35,14205
2015-4-27 16:40,13795
2015-4-27 16:45,11215
2015-4-27 16:50,12713
2015-4-27 16:55,12771
2015-4-27 17:00,10673
2015-4-27 17:05,11049
2015-4-27 17:10,10356
2015-4-27 17:15,9792
2015-4-27 17:20,10247
2015-4-27 17:25,12408
2015-4-27 17:30,13816
2015-4-27 17:35,13152
2015-4-27 17:40,11399
2015-4-27 17:45,11250
2015-4-27 17:50,13239
2015-4-27 17:55,12067
2015-4-27 18:00,11572
2015-4-27 18:05,10766
2015-4-27 18:10,11828
2015-4-27 18:15,11434
2015-4-27 18:20,11070
2015-4-27 18:25,13136
2015-4-27 18:30,13557
2015-4-27 18:35,11014
2015-4-27 18:40,10543
2015-4-27 18:45,11393
2015-4-27 18:50,12376
2015-4-27 18:55,9738
2015-4-27 19:00,9292
2015-4-27 19:05,8142
2015-4-27 19:10,9512
2015-4-27 19:15,8575
2015-4-27 19:20,8224
2015-4-27 19:25,11671
2015-4-27 19:30,10792
2015-4-27 19:35,9052
2015-4-27 19:40,8331
2015-4-27 19:45,8292
2015-4-27 19:50,8525
2015-4-27 19:55,7674
2015-4-27 20:00,8132
2015-4-27 20:05,6550
2015-4-27 20:10,6584
2015-4-27 20:15,6429
2015-4-27 20:20,6061
2015-4-27 20:25,7512
2015-4-27 20:30,5473
2015-4-27 20:35,5109
2015-4-27 20:40,4809
2015-4-27 20:45,3842
2015-4-27 20:50,5508
2015-4-27 20:55,4067
2015-4-27 21:00,3886
2015-4-27 21:05,3920
2015-4-27 21:10,4466
2015-4-27 21:15,4760
2015-4-27 21:20,4671
2015-4-27 21:25,7965
2015-4-27 21:30,7325
2015-4-27 21:35,6903
2015-4-27 21:40,4986
2015-4-27 21:45,5399
2015-4-27 21:50,5998
2015-4-27 21:55,3906
2015-4-27 22:00,4564
2015-4-27 22:05,3922
2015-4-27 22:10,4398
2015-4-27 22:15,4311
2015-4-27 22:20,3551
2015-4-27 22:25,3957
2015-4-27 22:30,3783
2015-4-27 22:35,4778
2015-4-27 22:40,3632
2015-4-27 22:45,3852
2015-4-27 22:50,6509
2015-4-27 22:55,4063
2015-4-27 23:00,3181
2015-4-27 23:05,2885
2015-4-27 23:10,3385
2015-4-27 23:15,3642
2015-4-27 23:20,2742
2015-4-27 23:25,5079
2015-4-27 23:30,5243
2015-4-27 23:35,4636
2015-4-27 23:40,4269
2015-4-27 23:45,4055
2015-4-27 23:50,4731
2015-4-27 23:55,3598
2015-4-28 0:00,3845
2015-4-28 0:05,3443
2015-4-28 0:10,3591
2015-4-28 0:15,3675
2015-4-28 0:20,3273
2015-4-28 0:25,3102
2015-4-28 0:30,3063
2015-4-28 0:35,2506
2015-4-28 0:40,2275
2015-4-28 0:45,2174
2015-4-28 0:50,3829
2015-4-28 0:55,2584
2015-4-28 1:00,2790
2015-4-28 1:05,2340
2015-4-28 1:10,2425
2015-4-28 1:15,2550
2015-4-28 1:20,2512
2015-4-28 1:25,2964
2015-4-28 1:30,2886
2015-4-28 1:35,3042
2015-4-28 1:40,3264
2015-4-28 1:45,2550
2015-4-28 1:50,4035
2015-4-28 1:55,2476
2015-4-28 2:00,2337
2015-4-28 2:05,2094
2015-4-28 2:10,2411
2015-4-28 2:15,2862
2015-4-28 2:20,3298
2015-4-28 2:25,2904
2015-4-28 2:30,2834
2015-4-28 2:35,2438
2015-4-28 2:40,2251
2015-4-28 2:45,2494
2015-4-28 2:50,3781
2015-4-28 2:55,2310
2015-4-28 3:00,3284
2015-4-28 3:05,2937
2015-4-28 3:10,2779
2015-4-28 3:15,3285
2015-4-28 3:20,3199
2015-4-28 3:25,3712
2015-4-28 3:30,3226
2015-4-28 3:35,3358
2015-4-28 3:40,3305
2015-4-28 3:45,3407
2015-4-28 3:50,4464
2015-4-28 3:55,2789
2015-4-28 4:00,2371
2015-4-28 4:05,2364
2015-4-28 4:10,2142
2015-4-28 4:15,2042
2015-4-28 4:20,1721
2015-4-28 4:25,1851
2015-4-28 4:30,1815
2015-4-28 4:35,1816
2015-4-28 4:40,1921
2015-4-28 4:45,1866
2015-4-28 4:50,3493
2015-4-28 4:55,2215
2015-4-28 5:00,1870
2015-4-28 5:05,1984
2015-4-28 5:10,2176
2015-4-28 5:15,2418
2015-4-28 5:20,2019
2015-4-28 5:25,3002
2015-4-28 5:30,3189
2015-4-28 5:35,3248
2015-4-28 5:40,2952
2015-4-28 5:45,2540
2015-4-28 5:50,4064
2015-4-28 5:55,3482
2015-4-28 6:00,2349
2015-4-28 6:05,2012
2015-4-28 6:10,2030
2015-4-28 6:15,2207
2015-4-28 6:20,1827
2015-4-28 6:25,1961
2015-4-28 6:30,1811
2015-4-28 6:35,1732
2015-4-28 6:40,2699
2015-4-28 6:45,2270
2015-4-28 6:50,3669
2015-4-28 6:55,2515
2015-4-28 7:00,2501
2015-4-28 7:05,2298
2015-4-28 7:10,2404
2015-4-28 7:15,2303
2015-4-28 7:20,2780
2015-4-28 7:25,5140
2015-4-28 7:30,4145
2015-4-28 7:35,3363
2015-4-28 7:40,2971
2015-4-28 7:45,3031
2015-4-28 7:50,4458
2015-4-28 7:55,3347
2015-4-28 8:00,2563
2015-4-28 8:05,3207
2015-4-28 8:10,3191
2015-4-28 8:15,2974
2015-4-28 8:20,2198
2015-4-28 8:25,2658
2015-4-28 8:30,2445
2015-4-28 8:35,2507
2015-4-28 8:40,3178
2015-4-28 8:45,3726
2015-4-28 8:50,6986
2015-4-28 8:55,6253
2015-4-28 9:00,4840
2015-4-28 9:05,4432
2015-4-28 9:10,4870
2015-4-28 9:15,5660
2015-4-28 9:20,6283
2015-4-28 9:25,7568
2015-4-28 9:30,8125
2015-4-28 9:35,9371
2015-4-28 9:40,9448
2015-4-28 9:45,9533
2015-4-28 9:50,11520
2015-4-28 9:55,12024
2015-4-28 10:00,12690
2015-4-28 10:05,11943
2015-4-28 10:10,11705
2015-4-28 10:15,11430
2015-4-28 10:20,17722
2015-4-28 10:25,17776
2015-4-28 10:30,16882
2015-4-28 10:35,11847
2015-4-28 10:40,9605
2015-4-28 10:45,10100
2015-4-28 10:50,11176
2015-4-28 10:55,10245
2015-4-28 11:00,11475
2015-4-28 11:05,9746
2015-4-28 11:10,9816
2015-4-28 11:15,9602
2015-4-28 11:20,8695
2015-4-28 11:25,10260
2015-4-28 11:30,10149
2015-4-28 11:35,10307
2015-4-28 11:40,13019
2015-4-28 11:45,12074
2015-4-28 11:50,11591
2015-4-28 11:55,9442
2015-4-28 12:00,9113
2015-4-28 12:05,8800
2015-4-28 12:10,6870
2015-4-28 12:15,6583
2015-4-28 12:20,6862
2015-4-28 12:25,6379
2015-4-28 12:30,6310
2015-4-28 12:35,5654
2015-4-28 12:40,5678
2015-4-28 12:45,6117
2015-4-28 12:50,8802
2015-4-28 12:55,7282
2015-4-28 13:00,6743
2015-4-28 13:05,6566
2015-4-28 13:10,6639
2015-4-28 13:15,6833
2015-4-28 13:20,6780
2015-4-28 13:25,8389
2015-4-28 13:30,9269
2015-4-28 13:35,9212
2015-4-28 13:40,8642
2015-4-28 13:45,11578
2015-4-28 13:50,15715
2015-4-28 13:55,15694
2015-4-28 14:00,13277
2015-4-28 14:05,12683
2015-4-28 14:10,10251
