date,value
2015-4-28 14:15,9225
2015-4-28 14:20,10970
2015-4-28 14:25,9630
2015-4-28 14:30,9608
2015-4-28 14:35,9486
2015-4-28 14:40,10032
2015-4-28 14:45,10004
2015-4-28 14:50,12976
2015-4-28 14:55,9313
2015-4-28 15:00,10283
2015-4-28 15:05,8898
2015-4-28 15:10,10059
2015-4-28 15:15,8936
2015-4-28 15:20,9934
2015-4-28 15:25,11957
2015-4-28 15:30,10821
2015-4-28 15:35,12602
2015-4-28 15:40,11817
2015-4-28 15:45,12493
2015-4-28 15:50,13138
2015-4-28 15:55,11410
2015-4-28 16:00,10220
2015-4-28 16:05,10201
2015-4-28 16:10,10072
2015-4-28 16:15,10150
2015-4-28 16:20,9612
2015-4-28 16:25,9739
2015-4-28 16:30,10308
2015-4-28 16:35,10107
2015-4-28 16:40,10621
2015-4-28 16:45,9235
2015-4-28 16:50,11593
2015-4-28 16:55,10179
2015-4-28 17:00,12380
2015-4-28 17:05,12219
2015-4-28 17:10,15121
2015-4-28 17:15,16105
2015-4-28 17:20,11517
2015-4-28 17:25,10762
2015-4-28 17:30,14379
2015-4-28 17:35,10430
2015-4-28 17:40,10328
2015-4-28 17:45,11733
2015-4-28 17:50,11849
2015-4-28 17:55,10536
2015-4-28 18:00,10671
2015-4-28 18:05,10194
2015-4-28 18:10,10385
2015-4-28 18:15,10509
2015-4-28 18:20,10094
2015-4-28 18:25,11778
2015-4-28 18:30,9221
2015-4-28 18:35,9068
2015-4-28 18:40,9846
2015-4-28 18:45,8518
2015-4-28 18:50,9832
2015-4-28 18:55,8403
2015-4-28 19:00,7478
2015-4-28 19:05,7430
2015-4-28 19:10,7083
2015-4-28 19:15,7079
2015-4-28 19:20,6161
2015-4-28 19:25,5969
2015-4-28 19:30,5721
2015-4-28 19:35,5865
2015-4-28 19:40,5799
2015-4-28 19:45,6252
2015-4-28 19:50,7698
2015-4-28 19:55,6645
2015-4-28 20:00,5241
2015-4-28 20:05,4681
2015-4-28 20:10,4091
2015-4-28 20:15,4165
2015-4-28 20:20,4050
2015-4-28 20:25,4146
2015-4-28 20:30,4035
2015-4-28 20:35,3743
2015-4-28 20:40,3825
2015-4-28 20:45,3559
2015-4-28 20:50,4903
2015-4-28 20:55,3390
2015-4-28 21:00,3796
2015-4-28 21:05,3242
2015-4-28 21:10,3647
2015-4-28 21:15,3425
2015-4-28 21:20,3382
2015-4-28 21:25,5894
2015-4-28 21:30,4198
2015-4-28 21:35,3763
2015-4-28 21:40,3362
2015-4-28 21:45,2856
2015-4-28 21:50,4439
2015-4-28 21:55,2911
2015-4-28 22:00,3237
2015-4-28 22:05,2980
2015-4-28 22:10,3593
2015-4-28 22:15,2969
2015-4-28 22:20,3250
2015-4-28 22:25,3129
2015-4-28 22:30,2919
2015-4-28 22:35,2754
2015-4-28 22:40,2626
2015-4-28 22:45,2696
2015-4-28 22:50,3889
2015-4-28 22:55,2713
2015-4-28 23:00,2180
2015-4-28 23:05,2239
2015-4-28 23:10,2438
2015-4-28 23:15,2705
2015-4-28 23:20,2427
2015-4-28 23:25,2972
2015-4-28 23:30,2812
2015-4-28 23:35,3124
2015-4-28 23:40,3370
2015-4-28 23:45,3453
2015-4-28 23:50,4893
2015-4-28 23:55,3299
2015-4-29 0:00,3042
2015-4-29 0:05,2697
2015-4-29 0:10,2533
2015-4-29 0:15,2188
2015-4-29 0:20,2305
2015-4-29 0:25,2437
2015-4-29 0:30,2368
2015-4-29 0:35,2411
2015-4-29 0:40,2402
2015-4-29 0:45,2495
2015-4-29 0:50,4391
2015-4-29 0:55,3180
2015-4-29 1:00,2499
2015-4-29 1:05,2121
2015-4-29 1:10,2269
2015-4-29 1:15,2350
2015-4-29 1:20,2363
2015-4-29 1:25,3242
2015-4-29 1:30,3031
2015-4-29 1:35,3238
2015-4-29 1:40,3179
2015-4-29 1:45,3179
2015-4-29 1:50,4895
2015-4-29 1:55,3710
2015-4-29 2:00,3316
2015-4-29 2:05,3063
2015-4-29 2:10,3230
2015-4-29 2:15,3030
2015-4-29 2:20,2516
2015-4-29 2:25,2187
2015-4-29 2:30,2429
2015-4-29 2:35,2466
2015-4-29 2:40,1978
2015-4-29 2:45,1946
2015-4-29 2:50,3664
2015-4-29 2:55,2388
2015-4-29 3:00,2304
2015-4-29 3:05,2559
2015-4-29 3:10,2552
2015-4-29 3:15,2366
2015-4-29 3:20,2321
2015-4-29 3:25,3198
2015-4-29 3:30,3468
2015-4-29 3:35,3698
2015-4-29 3:40,3370
2015-4-29 3:45,3158
2015-4-29 3:50,4709
2015-4-29 3:55,2915
2015-4-29 4:00,2855
2015-4-29 4:05,2550
2015-4-29 4:10,2349
2015-4-29 4:15,2335
2015-4-29 4:20,2165
2015-4-29 4:25,2377
2015-4-29 4:30,2240
2015-4-29 4:35,2325
2015-4-29 4:40,2200
2015-4-29 4:45,2073
2015-4-29 4:50,3718
2015-4-29 4:55,2299
2015-4-29 5:00,1877
2015-4-29 5:05,4033
2015-4-29 5:10,3096
2015-4-29 5:15,3891
2015-4-29 5:20,4377
2015-4-29 5:25,3697
2015-4-29 5:30,3452
2015-4-29 5:35,4250
2015-4-29 5:40,5302
2015-4-29 5:45,4016
2015-4-29 5:50,4547
2015-4-29 5:55,3138
2015-4-29 6:00,3007
2015-4-29 6:05,3117
2015-4-29 6:10,3027
2015-4-29 6:15,2920
2015-4-29 6:20,2378
2015-4-29 6:25,2555
2015-4-29 6:30,2464
2015-4-29 6:35,2455
2015-4-29 6:40,3057
2015-4-29 6:45,3295
2015-4-29 6:50,5792
2015-4-29 6:55,2568
2015-4-29 7:00,2307
2015-4-29 7:05,2370
2015-4-29 7:10,3355
2015-4-29 7:15,2785
2015-4-29 7:20,2365
2015-4-29 7:25,4126
2015-4-29 7:30,4635
2015-4-29 7:35,2909
2015-4-29 7:40,3157
2015-4-29 7:45,3403
2015-4-29 7:50,5151
2015-4-29 7:55,2918
2015-4-29 8:00,2891
2015-4-29 8:05,3549
2015-4-29 8:10,3471
2015-4-29 8:15,2861
2015-4-29 8:20,2570
2015-4-29 8:25,2362
2015-4-29 8:30,2776
2015-4-29 8:35,2404
2015-4-29 8:40,2640
2015-4-29 8:45,2993
2015-4-29 8:50,4594
2015-4-29 8:55,3611
2015-4-29 9:00,4016
2015-4-29 9:05,4411
2015-4-29 9:10,5528
2015-4-29 9:15,5836
2015-4-29 9:20,5844
2015-4-29 9:25,7363
2015-4-29 9:30,8154
2015-4-29 9:35,8124
2015-4-29 9:40,8853
2015-4-29 9:45,10114
2015-4-29 9:50,12780
2015-4-29 9:55,11656
2015-4-29 10:00,11108
2015-4-29 10:05,10483
2015-4-29 10:10,11880
2015-4-29 10:15,11935
2015-4-29 10:20,10285
2015-4-29 10:25,10312
2015-4-29 10:30,10489
2015-4-29 10:35,10798
2015-4-29 10:40,12319
2015-4-29 10:45,10075
2015-4-29 10:50,14132
2015-4-29 10:55,9923
2015-4-29 11:00,11223
2015-4-29 11:05,11359
2015-4-29 11:10,10093
2015-4-29 11:15,9709
2015-4-29 11:20,10556
2015-4-29 11:25,11103
2015-4-29 11:30,10390
2015-4-29 11:35,10494
2015-4-29 11:40,11931
2015-4-29 11:45,11216
2015-4-29 11:50,13028
2015-4-29 11:55,9071
2015-4-29 12:00,8274
2015-4-29 12:05,7766
2015-4-29 12:10,6943
2015-4-29 12:15,6950
2015-4-29 12:20,7306
2015-4-29 12:25,6444
2015-4-29 12:30,6778
2015-4-29 12:35,6984
2015-4-29 12:40,7244
2015-4-29 12:45,7606
2015-4-29 12:50,9053
2015-4-29 12:55,10609
2015-4-29 13:00,8697
2015-4-29 13:05,6986
2015-4-29 13:10,6944
2015-4-29 13:15,7005
2015-4-29 13:20,7236
2015-4-29 13:25,8314
2015-4-29 13:30,8549
2015-4-29 13:35,8930
2015-4-29 13:40,9807
2015-4-29 13:45,10596
2015-4-29 13:50,12776
2015-4-29 13:55,10927
2015-4-29 14:00,10799
2015-4-29 14:05,10153
2015-4-29 14:10,10134
2015-4-29 14:15,10741
2015-4-29 14:20,10745
2015-4-29 14:25,9942
2015-4-29 14:30,9925
2015-4-29 14:35,9914
2015-4-29 14:40,10553
2015-4-29 14:45,10195
2015-4-29 14:50,13255
2015-4-29 14:55,12029
2015-4-29 15:00,13638
2015-4-29 15:05,13937
2015-4-29 15:10,9789
2015-4-29 15:15,9162
2015-4-29 15:20,12852
2015-4-29 15:25,11847
2015-4-29 15:30,16252
2015-4-29 15:35,18679
2015-4-29 15:40,14833
2015-4-29 15:45,11052
2015-4-29 15:50,12287
2015-4-29 15:55,12319
2015-4-29 16:00,11628
2015-4-29 16:05,10195
2015-4-29 16:10,11166
2015-4-29 16:15,10848
2015-4-29 16:20,9643
2015-4-29 16:25,10356
2015-4-29 16:30,9982
2015-4-29 16:35,11030
2015-4-29 16:40,10940
2015-4-29 16:45,11336
2015-4-29 16:50,11636
2015-4-29 16:55,9510
2015-4-29 17:00,9324
2015-4-29 17:05,9125
2015-4-29 17:10,8907
2015-4-29 17:15,10915
2015-4-29 17:20,11170
2015-4-29 17:25,11304
2015-4-29 17:30,10373
2015-4-29 17:35,9217
2015-4-29 17:40,9667
2015-4-29 17:45,10420
2015-4-29 17:50,11810
2015-4-29 17:55,10110
2015-4-29 18:00,9321
2015-4-29 18:05,9880
2015-4-29 18:10,9630
2015-4-29 18:15,10924
2015-4-29 18:20,10981
2015-4-29 18:25,10199
2015-4-29 18:30,9365
2015-4-29 18:35,10707
2015-4-29 18:40,11158
2015-4-29 18:45,9352
2015-4-29 18:50,10474
2015-4-29 18:55,8899
2015-4-29 19:00,7865
2015-4-29 19:05,7578
2015-4-29 19:10,8553
2015-4-29 19:15,8065
2015-4-29 19:20,9292
2015-4-29 19:25,8973
2015-4-29 19:30,7868
2015-4-29 19:35,6846
2015-4-29 19:40,5942
2015-4-29 19:45,6486
2015-4-29 19:50,8240
2015-4-29 19:55,6885
2015-4-29 20:00,7994
2015-4-29 20:05,7215
2015-4-29 20:10,6124
2015-4-29 20:15,6502
2015-4-29 20:20,6439
2015-4-29 20:25,5860
2015-4-29 20:30,5319
2015-4-29 20:35,5498
2015-4-29 20:40,5578
2015-4-29 20:45,5755
2015-4-29 20:50,5945
2015-4-29 20:55,4206
2015-4-29 21:00,4236
2015-4-29 21:05,3886
2015-4-29 21:10,4321
2015-4-29 21:15,4027
2015-4-29 21:20,3896
2015-4-29 21:25,5067
2015-4-29 21:30,4381
2015-4-29 21:35,4689
2015-4-29 21:40,4801
2015-4-29 21:45,3932
2015-4-29 21:50,5791
2015-4-29 21:55,4329
2015-4-29 22:00,4400
2015-4-29 22:05,4303
2015-4-29 22:10,4588
2015-4-29 22:15,3800
2015-4-29 22:20,3076
2015-4-29 22:25,2935
2015-4-29 22:30,3367
2015-4-29 22:35,2839
2015-4-29 22:40,2599
2015-4-29 22:45,2625
2015-4-29 22:50,4917
2015-4-29 22:55,3098
2015-4-29 23:00,2374
2015-4-29 23:05,2946
2015-4-29 23:10,2525
2015-4-29 23:15,2677
2015-4-29 23:20,2490
2015-4-29 23:25,3158
2015-4-29 23:30,3603
2015-4-29 23:35,3302
2015-4-29 23:40,2993
2015-4-29 23:45,3544
2015-4-29 23:50,4689
2015-4-29 23:55,3657
2015-4-30 0:00,3297
2015-4-30 0:05,2802
2015-4-30 0:10,3125
2015-4-30 0:15,2899
2015-4-30 0:20,2491
2015-4-30 0:25,2516
2015-4-30 0:30,2371
2015-4-30 0:35,2246
2015-4-30 0:40,2118
2015-4-30 0:45,2515
2015-4-30 0:50,4504
2015-4-30 0:55,2544
2015-4-30 1:00,2096
2015-4-30 1:05,2351
2015-4-30 1:10,2559
2015-4-30 1:15,2236
2015-4-30 1:20,3127
2015-4-30 1:25,4262
2015-4-30 1:30,3376
2015-4-30 1:35,3801
2015-4-30 1:40,3213
2015-4-30 1:45,4191
2015-4-30 1:50,5933
2015-4-30 1:55,4027
2015-4-30 2:00,3265
2015-4-30 2:05,3467
2015-4-30 2:10,3008
2015-4-30 2:15,2864
2015-4-30 2:20,2331
2015-4-30 2:25,2452
2015-4-30 2:30,2336
2015-4-30 2:35,2267
2015-4-30 2:40,2868
2015-4-30 2:45,3116
2015-4-30 2:50,4765
2015-4-30 2:55,3243
2015-4-30 3:00,2680
2015-4-30 3:05,2454
2015-4-30 3:10,2400
2015-4-30 3:15,2413
2015-4-30 3:20,3137
2015-4-30 3:25,4253
2015-4-30 3:30,3544
2015-4-30 3:35,3992
2015-4-30 3:40,3504
2015-4-30 3:45,2897
2015-4-30 3:50,4102
2015-4-30 3:55,3445
2015-4-30 4:00,3383
2015-4-30 4:05,3565
2015-4-30 4:10,2659
2015-4-30 4:15,2589
2015-4-30 4:20,2379
2015-4-30 4:25,2124
2015-4-30 4:30,1902
2015-4-30 4:35,2067
2015-4-30 4:40,1968
2015-4-30 4:45,1891
2015-4-30 4:50,3588
2015-4-30 4:55,2489
2015-4-30 5:00,2257
2015-4-30 5:05,2643
2015-4-30 5:10,3105
2015-4-30 5:15,2599
2015-4-30 5:20,2006
2015-4-30 5:25,2644
2015-4-30 5:30,4149
2015-4-30 5:35,4304
2015-4-30 5:40,4434
2015-4-30 5:45,2979
2015-4-30 5:50,5380
2015-4-30 5:55,3213
2015-4-30 6:00,3428
2015-4-30 6:05,3254
2015-4-30 6:10,3535
2015-4-30 6:15,3176
2015-4-30 6:20,2122
2015-4-30 6:25,4759
2015-4-30 6:30,7015
2015-4-30 6:35,4705
2015-4-30 6:40,3208
2015-4-30 6:45,1944
2015-4-30 6:50,3642
2015-4-30 6:55,2584
2015-4-30 7:00,5396
2015-4-30 7:05,3937
2015-4-30 7:10,2009
2015-4-30 7:15,3398
2015-4-30 7:20,3766
2015-4-30 7:25,3341
2015-4-30 7:30,2757
2015-4-30 7:35,4575
2015-4-30 7:40,5826
2015-4-30 7:45,7333
2015-4-30 7:50,8506
2015-4-30 7:55,3446
2015-4-30 8:00,3255
2015-4-30 8:05,2866
2015-4-30 8:10,2361
2015-4-30 8:15,2125
2015-4-30 8:20,2038
2015-4-30 8:25,2359
2015-4-30 8:30,2844
2015-4-30 8:35,2695
2015-4-30 8:40,2370
2015-4-30 8:45,2756
2015-4-30 8:50,4203
2015-4-30 8:55,2885
2015-4-30 9:00,3668
2015-4-30 9:05,3873
2015-4-30 9:10,4476
2015-4-30 9:15,5267
2015-4-30 9:20,5536
2015-4-30 9:25,6563
2015-4-30 9:30,7397
2015-4-30 9:35,8394
2015-4-30 9:40,10164
2015-4-30 9:45,9646
2015-4-30 9:50,12111
2015-4-30 9:55,11072
2015-4-30 10:00,11166
2015-4-30 10:05,10298
2015-4-30 10:10,9963
2015-4-30 10:15,9092
2015-4-30 10:20,9319
2015-4-30 10:25,9566
2015-4-30 10:30,10073
2015-4-30 10:35,9844
2015-4-30 10:40,9328
2015-4-30 10:45,9930
2015-4-30 10:50,11430
2015-4-30 10:55,10401
2015-4-30 11:00,10871
2015-4-30 11:05,10367
2015-4-30 11:10,11254
2015-4-30 11:15,9912
2015-4-30 11:20,10300
2015-4-30 11:25,10487
2015-4-30 11:30,11865
2015-4-30 11:35,11876
2015-4-30 11:40,11269
2015-4-30 11:45,11187
2015-4-30 11:50,12033
2015-4-30 11:55,9916
2015-4-30 12:00,10431
2015-4-30 12:05,7814
2015-4-30 12:10,8429
2015-4-30 12:15,8342
2015-4-30 12:20,6728
2015-4-30 12:25,6837
2015-4-30 12:30,6494
2015-4-30 12:35,7575
2015-4-30 12:40,7313
2015-4-30 12:45,6412
2015-4-30 12:50,8492
2015-4-30 12:55,8016
2015-4-30 13:00,6906
2015-4-30 13:05,7278
2015-4-30 13:10,7814
2015-4-30 13:15,8161
2015-4-30 13:20,8362
2015-4-30 13:25,9160
2015-4-30 13:30,9035
2015-4-30 13:35,9417
2015-4-30 13:40,10218
2015-4-30 13:45,12615
2015-4-30 13:50,12059
2015-4-30 13:55,10349
2015-4-30 14:00,9158
2015-4-30 14:05,9582
2015-4-30 14:10,11765
2015-4-30 14:15,10407
2015-4-30 14:20,9950
2015-4-30 14:25,11285
2015-4-30 14:30,11282
2015-4-30 14:35,14660
2015-4-30 14:40,14696
2015-4-30 14:45,14594
2015-4-30 14:50,11147
2015-4-30 14:55,10590
2015-4-30 15:00,9214
2015-4-30 15:05,13492
2015-4-30 15:10,10642
2015-4-30 15:15,11761
2015-4-30 15:20,8009
2015-4-30 15:25,8182
2015-4-30 15:30,10323
2015-4-30 15:35,8645
2015-4-30 15:40,8219
2015-4-30 15:45,8486
2015-4-30 15:50,10504
2015-4-30 15:55,8999
2015-4-30 16:00,10503
2015-4-30 16:05,11371
2015-4-30 16:10,10039
2015-4-30 16:15,9418
2015-4-30 16:20,8992
2015-4-30 16:25,9260
2015-4-30 16:30,8384
2015-4-30 16:35,9723
2015-4-30 16:40,10366
2015-4-30 16:45,8705
2015-4-30 16:50,9915
2015-4-30 16:55,9401
2015-4-30 17:00,9648
2015-4-30 17:05,9801
2015-4-30 17:10,10319
2015-4-30 17:15,10910
2015-4-30 17:20,11395
2015-4-30 17:25,11195
2015-4-30 17:30,9505
2015-4-30 17:35,9395
2015-4-30 17:40,9368
2015-4-30 17:45,10420
2015-4-30 17:50,10981
2015-4-30 17:55,9745
2015-4-30 18:00,9602
2015-4-30 18:05,9818
2015-4-30 18:10,12870
2015-4-30 18:15,12540
2015-4-30 18:20,10325
2015-4-30 18:25,9787
2015-4-30 18:30,9114
2015-4-30 18:35,8890
2015-4-30 18:40,9021
2015-4-30 18:45,8602
2015-4-30 18:50,11985
2015-4-30 18:55,9529
2015-4-30 19:00,9097
2015-4-30 19:05,9319
2015-4-30 19:10,9175
2015-4-30 19:15,8782
2015-4-30 19:20,7232
2015-4-30 19:25,6001
2015-4-30 19:30,6732
2015-4-30 19:35,6543
2015-4-30 19:40,6102
2015-4-30 19:45,5897
2015-4-30 19:50,6812
2015-4-30 19:55,5093
2015-4-30 20:00,5059
2015-4-30 20:05,5028
2015-4-30 20:10,4941
2015-4-30 20:15,4592
2015-4-30 20:20,4545
2015-4-30 20:25,3821
2015-4-30 20:30,3944
2015-4-30 20:35,4794
2015-4-30 20:40,4869
2015-4-30 20:45,4434
2015-4-30 20:50,4353
2015-4-30 20:55,2946
2015-4-30 21:00,3277
2015-4-30 21:05,3108
2015-4-30 21:10,2994
2015-4-30 21:15,3710
2015-4-30 21:20,2781
2015-4-30 21:25,3995
2015-4-30 21:30,3852
2015-4-30 21:35,3266
2015-4-30 21:40,3256
2015-4-30 21:45,4343
2015-4-30 21:50,5439
2015-4-30 21:55,3689
2015-4-30 22:00,3992
2015-4-30 22:05,3298
2015-4-30 22:10,3204
2015-4-30 22:15,3184
2015-4-30 22:20,2779
2015-4-30 22:25,2471
2015-4-30 22:30,2374
2015-4-30 22:35,1983
2015-4-30 22:40,2155
2015-4-30 22:45,2139
2015-4-30 22:50,4426
2015-4-30 22:55,2742
2015-4-30 23:00,2443
2015-4-30 23:05,2186
2015-4-30 23:10,2169
2015-4-30 23:15,2362
2015-4-30 23:20,2226
2015-4-30 23:25,3428
2015-4-30 23:30,3045
2015-4-30 23:35,3465
2015-4-30 23:40,3128
2015-4-30 23:45,2714
2015-4-30 23:50,11816
2015-4-30 23:55,5412
2015-5-1 0:00,5853
